Report #,Source File,Classification,Reasoning (Summary of Affective Content)
1,./DL005/DL005_night05.txt,Neutral,"The dreamer is teasing a friend about cheating; the content is morally ambiguous, but the dreamer's emotion isn't negative."
2,./DL005/DL005_night09.txt,Unpleasant/Anxious,"The dreamer feels ""super angosciata"" (super anxious) and ""triste"" (sad) while witnessing their sister being scolded."
3,./DL006/DL006_night02.txt,Unpleasant/Anxious,"A situation of hiding (""non devono trovarci"") evokes social anxiety and frustration when a friend responds to a call."
4,./DL006/DL006_night04.txt,Unpleasant/Anxious,"The dreamer experiences ""vertigini fortissimo"" (very strong vertigo) and a ""sensazione che sarei potuta cascare"" (sensation I could have fallen) from a great height."
5,./DL006/DL006_night11.txt,Unpleasant/Anxious,"The dreamer realizes a marriage is ""sbagliata"" (wrong) and is disturbed to find her new husband is like her father."
6,./DL006/DL006_night15.txt,Neutral,A simple description of a conversation about regional stereotypes.
7,./DL008/DL008_night11.txt,Nightmare,"A highly stressful social situation. The dreamer feels ""inquietudine"" (unease), is unjustly blamed for a child's crying, and is told to leave by her mother ."
8,./DL008/DL008_night15.txt,Unpleasant/Anxious,"A long, bizarre dream involving a frustrating video game-like reality and driving badly to a hospital, causing a passenger to be ""preoccupata e frustrata"" (worried and frustrated)."
9,./DL014/DL014_night03.txt,Nightmare,"A ""spaventosa"" (frightening) and ""scioccante"" (shocking) vision of a solar eclipse, an agitated sea, and a huge ship of soldiers with ""fucili spianati"" (pointed rifles) ."
10,./DL014/DL014_night04.txt,Unpleasant/Anxious,"A sequence of anxieties: worrying a husband will be ""arrabbiato"" (angry) , and feeling ""paura"" (fear) of being ""bloccati"" (stranded) on a broken road."
11,./DL014/DL014_night08.txt,Unpleasant/Anxious,"Classic anxiety dream: being at a work event with ""macchiati"" (stained) clothes, being unable to find the correct room, and wearing an ""orribile"" (horrible) dress."
12,./DL016/DL016_night04.txt,Unpleasant/Anxious,"The dream ends with the dreamer getting ""arrabbiavo"" (angry) and then feeling physically sick (""mi sentivo male"") after eating too much Nutella."
13,./DL016/DL016_night13.txt,Nightmare,"A chase and escape dream. The dreamer must escape because people ""ci volevano uccidere"" (wanted to kill us). It ends with a ""spaventava"" (frightening) vision of a falling plane and a ""pericoloso e inquietante"" (dangerous and unsettling) situation ."
14,./DL017/DL017_night01.txt,Neutral,A simple conversation with parents about driving routes .
15,./DL017/DL017_night02.txt,Unpleasant/Anxious,"A frustrating experience where the dreamer ""non riuscivamo a farla"" (couldn't take) a photo because the phone ""incastrava"" (got stuck) ."
16,./DL017/DL017_night05.txt,Unpleasant/Anxious,"Mild social stress from being teased by colleagues and a mathematician ""alterando"" (getting annoyed)."
17,./DL017/DL017_night09.txt,Unpleasant/Anxious,"Frustration with technology. The dreamer ""mi incazzavo"" (got pissed off) because the GPS was giving bad directions."
18,./DL017/DL017_night15.txt,Unpleasant/Anxious,"The courtesy cars are ""state portate via"" (taken/stolen) , and the dreamer feels ""molto contrito"" (very contrite) and ""molto dispiaciuto"" (very upset) when reporting it."
19,./DL018/DL018_night07.txt,Neutral,A descriptive scene of a dinner and a conversation about a low-paying job .
20,./DL019/DL019_night10.txt,Neutral,"A vague report about a woman talking about ""impegni"" (commitments)."
21,./DL021/DL021_night06.txt,Unpleasant/Anxious,"A bizarre and long dream. The key negative emotion is being ""schifate"" (disgusted) by a naked man fishing who catches a ""testa di una persona"" (person's head)."
22,./DL021/DL021_night08.txt,Unpleasant/Anxious,"A series of stressful events: hitting a friend with a bike , getting a ""multa"" (fine) , losing a soccer game badly , and arguing with mother."
23,./DL021/DL021_night09.txt,Neutral,"The dreamer feels ""fiatone"" (out of breath) from chasing an old man, but the interaction is neutral."
24,./DL021/DL021_night14.txt,Nightmare,"A deeply disturbing and brief image: ""topi che venivano torturati"" (rats that were being tortured)."
25,./DL021/DL021_night15.txt,Unpleasant/Anxious,"A confused dream about trying to understand the source of ""il male"" (the pain/sickness) represented by points on the dreamer's own belly."
26,./DL024/DL024_night03.txt,Positive,"A mixed dream that ends on a clear high note: ""salutavo contenta, e ci si abbracciava"" (I greeted him happily, and we hugged)."
27,./DL024/DL024_night04.txt,Neutral,"A single, neutral action: bringing chestnut flour somewhere."
28,./DL024/DL024_night05.txt,Neutral,"The dreamer's direct experience is positive (good food ""belline da morire"") , while a friend's ""pericoloso"" (dangerous) trip is reported secondhand."
29,./DL024/DL024_night06.txt,Unpleasant/Anxious,"Starts in ""prigione"" (prison) , then shifts to saving an animal, but the dreamer ""infortunavo a un piede"" (injured my foot) and needs saving."
30,./DL024/DL024_night07.txt,Positive,"A very positive dream: meeting Nicole Kidman, who is ""bellissima"" and ""gentile"" (beautiful and kind), and becoming ""felice"" (happy) friends with her husband."
31,./DL024/DL024_night08.txt,Neutral,"Vague report: ""C'erano le mie amiche di [PLACE1]"" (My friends from [PLACE1] were there)."
32,./DL024/DL024_night09.txt,Positive,"A pleasant dream of exploring houses, culminating in falling asleep on a ""meraviglioso"" (marvelous) and ""comodissimo"" (very comfortable) sofa."
33,./DL024/DL024_night11.txt,Neutral,"Mundane tasks: grocery shopping in a ""tanta fila"" (long line) and making cinnamon rolls."
34,./DL024/DL024_night12.txt,Positive,"A short, positive dream about staying with a cousin where ""c'era confidenza"" (there was closeness)."
35,./DL024/DL024_night14.txt,Unpleasant/Anxious,"A visit to a ""panda temple"" turns anxious when a bull charges the barrier, and the dreamer's father reacts recklessly (""sei pazzo""). Followed by a ""pericoloso"" (dangerous) warning."
36,./DL024/DL024_night15.txt,Neutral,"A neutral, slightly frustrating dream about waiting for results and regretting travel plans (""mi torna male"")."
37,./DL024/DL024_night16.txt,Unpleasant/Anxious,"A dream that shifts from a ""bellissimo"" (beautiful) vision of shooting stars to a ""dispiacere profondo"" (deep sorrow) after realizing they treated their mother ""male gratuitamente"" (badly for no reason)."
38,./DL027/DL027_night09.txt,Unpleasant/Anxious,"The dreamer ""ci sono rimasto così male"" (was so upset) and ""veramente molto dispiaciuto"" (really very upset), finding a colleague's joke rejection of a gift ""offensivo"" (offensive)."
39,./DL027/DL027_night10.txt,Unpleasant/Anxious,"A work-anxiety dream. The team is ""un po' demoralizzati"" (a bit demoralized) because they can't solve a problem."
40,./DL027/DL027_night14.txt,Unpleasant/Anxious,"A frustrating interaction where a colleague ""si arrabbia"" (gets angry) and ""mi manda a quel paese"" (tells me to go to hell) , leaving the dreamer ""interdetto"" (stunned)."
41,./DL030/DL030_night02.txt,Unpleasant/Anxious,"The dream starts ""tranquilla"" (calm) but shifts to an invented Game of Thrones battle, where the dreamer feels ""tensione, di ansia e di paura"" (tension, anxiety, and fear)."
42,./DL030/DL030_night03.txt,Unpleasant/Anxious,"An unsettling collection of images: lawyers plotting a ""truffa"" (fraud) and ""Scene di persone che erano state uccise"" (Scenes of people who had been killed)."
43,./DL030/DL030_night04.txt,Unpleasant/Anxious,"A Game of Thrones battle where dragons ""distruggono tutto con le fiamme"" (destroy everything with flames) and kill indiscriminately."
44,./DL030/DL030_night07.txt,Neutral,"A descriptive, neutral summary of the Game of Thrones ending ."
45,./DL030/DL030_night08.txt,Unpleasant/Anxious,"A basketball game crowd ""si arrabbia con me"" (gets angry with me) for the game ending in a tie, followed by frustration with a client."
46,./DL030/DL030_night10.txt,Unpleasant/Anxious,A classic stress dream of being forced to serve customers in two different restaurants that are not yet open.
47,./DL030/DL030_night11.txt,Unpleasant/Anxious,"A frustrating and absurd dream: trying to claim a prize from a town that ""non esiste"" (doesn't exist) , and getting ""cacciato"" (kicked out) of a fake police station."
48,./DL030/DL030_night14.txt,Neutral,"An adventure-style dream of finding a safe place for a population, involving ""varie difficoltà"" (various difficulties) but no strong negative emotion ."
49,./DL034/DL034_night01.txt,Neutral,"A single, vague image of a Japanese/Asian city."
50,./DL034/DL034_night02.txt,Neutral,"A mundane, neutral scene: getting in a car with colleagues to go to a pizzeria."
51,./DL034/DL034_night04.txt,Unpleasant/Anxious,"A stress dream about being ""in ritardo"" (late) for a photo shoot."
52,./DL034/DL034_night08.txt,Neutral,"A simple, neutral image of a drag queen TV show."
53,./DL034/DL034_night09.txt,Unpleasant/Anxious,"A confrontation where the dreamer ""mi agitavo di nuovo"" (got agitated again) while dealing with people who were bothering them."
54,./DL041/DL041_night10.txt,Nightmare,"A long sequence of high-stress events: ""molto preoccupata"" (very worried) about spaceships abducting mother , finding her car window ""rotto"" (broken) , feeling ""disperata"" (desperate) , and ""a sclerare, a urlare"" (freaking out, screaming) at police."
55,./DL041/DL041_night13.txt,Unpleasant/Anxious,"An unsettling conversation where the dreamer ""con molta naturalezza"" (very naturally) discusses the money saved for her own funeral."
56,./DL041/DL041_night14.txt,Unpleasant/Anxious,"The dream is dominated by ""grossa... angoscia"" (big... anguish) about a potential demotion at work , followed by annoyance at dark stairs and not getting a drink."
57,./DL042/DL042_night01.txt,Neutral,"Vague image: ""fogli, dei pezzettini di carta"" (sheets, little pieces of paper)."
58,./DL042/DL042_night02.txt,Neutral,"Vague image: Her partner and friends with ""fogli degli appunti"" (sheets of notes)."
59,./DL042/DL042_night04.txt,Neutral,"Vague image: ""animali tipo cavalli"" (animals like horses)."
60,./DL042/DL042_night05.txt,Neutral,"A strange but not negative dream involving family, a pregnancy , and visiting a room with a ""odore di acido"" (smell of acid)."
61,./DL042/DL042_night07.txt,Neutral,"Vague image: ""Il mare"" (The sea)."
62,./DL048/DL048_night03.txt,Unpleasant/Anxious,"A catastrophic event: ""un aereo precipitava vicino a noi"" (a plane was crashing near us). The dreamer has to save her father from ""fiamme"" (flames)."
63,./DL048/DL048_night07.txt,Unpleasant/Anxious,"""ero molto preoccupata"" (I was very worried) and confused about a university course, in a setting with ""molto caos"" (lots of chaos)."
64,./DL048/DL048_night09.txt,Unpleasant/Anxious,"Social anxiety. An advisor asks ""ma tu odi parlare, vero?"" (you hate talking, don't you?), forcing the dreamer to explain why."
65,./DL048/DL048_night12.txt,Unpleasant/Anxious,"The dreamer feels ""intensa vergogna"" (intense shame) for sending an ungrammatical and wrong email to the entire PhD community."
66,./DL049/DL049_night01.txt,Unpleasant/Anxious,"A phobia-centric dream: the dreamer is ""dando la caccia ad un ragno"" (hunting a spider) while being judged for their ""fobia"" (phobia)."
67,./DL049/DL049_night02.txt,Neutral,"A minor inconvenience (wrong sushi order) that is easily resolved. The dreamer says it's ""buono"" (good) anyway ."
68,./DL049/DL049_night03.txt,Unpleasant/Anxious,"Seeing an ex-girlfriend with a new partner transforms the dreamer's emotions into ""rabbia, in delusione"" (anger, in disappointment)."
69,./DL049/DL049_night04.txt,Unpleasant/Anxious,"The atmosphere is ""malinconica, un po' triste"" (melancholy, a bit sad), focusing on the theme of elderly deaths from Covid, causing ""molta malinconia"" (a lot of melancholy)."
70,./DL049/DL049_night06.txt,Unpleasant/Anxious,"The dream is ""non spiacevole"" (not unpleasant), but involves a ""crescente tensione"" (growing tension) during a treasure hunt in a labyrinth."
71,./DL049/DL049_night07.txt,Unpleasant/Anxious,"A series of bleak, isolating images: a ""palazzone diroccato"" (dilapidated building) , ""atmosfere... molto scure"" (very dark atmospheres) , and waiting in the rain for a father who ""non arrivava"" (wasn't arriving)."
72,./DL050/DL050_night07.txt,Nightmare,"The dreamer's cat falls from a balcony. The partner ""rideva"" (laughed). The cat is ""tutto storto, tutto dolorante"" (all crooked, all in pain) and says ""sto morendo"" (I'm dying)."
73,./DL050/DL050_night08.txt,Neutral,"A bizarre, philosophical discussion about boycotting animal cannibalism ."
74,./DL055/DL055_night06.txt,Neutral,"A brief, neutral dream about visiting a ""posto strano"" (strange place) that looks like a hospital ."
75,./DL055/DL055_night12.txt,Unpleasant/Anxious,"Going dancing in a ""posto molto strano"" (very strange place) that is claustrophobic, with a ""tetto... bassissimo"" (very low roof) and ""cunicoli"" (tunnels)."
76,./DL055/DL055_night14.txt,Unpleasant/Anxious,"A classic exam anxiety dream: having to retake an exam but having ""non avevo voglia di far niente"" (no desire to do anything)."
77,./DL059/DL059_night09.txt,Neutral,"A simple, neutral image: washing ""ciliegie molto rosse"" (very red cherries)."
78,./DL062/DL062_night01.txt,Unpleasant/Anxious,"A ""pezzo della casa"" (piece of the house) is ""bruciando"" (burning). Although the parents are calm, a fire (""incendio allucinante"") is an inherently anxious event."
79,./DL062/DL062_night03.txt,Neutral,"A strange, neutral dream about visiting a hospital that is also a greenhouse for plants ."
80,./DL062/DL062_night04.txt,Unpleasant/Anxious,"A ""difficoltà grossa"" (big difficulty) in hosting a dinner: few guests arrive, food is ""criticati"" (criticized), and an intimate moment is ""persa"" (lost) due to chaos ."
81,./DL062/DL062_night05.txt,Unpleasant/Anxious,"The dreamer is ""arrabbiata"" (angry) with an ex-boyfriend and confronts him about ""bugie"" (lies)."
82,./DL062/DL062_night06.txt,Positive,"A very positive dream about ""cioccolatini buonissimi"" (very good chocolates) and eating outdoors with friends."
83,./DL062/DL062_night07.txt,Unpleasant/Anxious,"A child watching a show is ""troppa paura"" (too scared) , followed by a ""molto problematico"" (very problematic) and ""brutto"" (ugly) house renovation."
84,./DL062/DL062_night09.txt,Neutral,A neutral dream about organizing groups for a stage presentation .
85,./DL062/DL062_night15.txt,Unpleasant/Anxious,"A stress dream about being ""tardissimo"" (very late) for a ship after having to chase down customers who took the wrong shoes ."
86,./DL070/DL070_night02.txt,Positive,"A positive dream of ""amicizia... ritrovata"" (friendship... rediscovered) and ""complicità"" (complicity) with an old friend."
87,./DL070/DL070_night03.txt,Unpleasant/Anxious,"The dreamer feels ""una grande scocciatura"" (a big nuisance) and ""un po' scocciata"" (a bit annoyed) because of ""mille cose da fare"" (a thousand things to do)."
88,./DL070/DL070_night04.txt,Neutral,"A series of neutral, observational scenes: a walk, a Chinese classroom, and a pool party with a complaining guest ."
89,./DL070/DL070_night05.txt,Neutral,"A neutral image of a dog and singing ""basic"" songs."
90,./DL070/DL070_night07.txt,Neutral,"Mild frustration from a ""molto complicato"" (very complicated) road, but it ends with a nice image of a ""paesaggio delle fate"" (fairy-tale landscape)."
91,./DL070/DL070_night08.txt,Unpleasant/Anxious,"Starts very positive with a ""bellissimo"" (beautiful) cottage , but shifts to the dreamer's husband being ""triste"" (sad), causing the dreamer to feel ""molto dispiaciuta"" (very sorry)."
92,./DL070/DL070_night09.txt,Unpleasant/Anxious,"A stressful and disgusting situation: a cousin brings ""cinghiali vivi"" (live wild boars) and wants to ""macellarli"" (butcher them) in the dreamer's apartment, causing an argument."
93,./DL070/DL070_night11.txt,Neutral,"A neutral, work-related dream about making checklists and registering pigs."
94,./DL070/DL070_night12.txt,Neutral,"A bizarre mix of neutral and positive images: a gangster, followed by a school reunion where they were ""contenti di rivederci"" (happy to see each other) ."
95,./DL070/DL070_night15.txt,Positive,"A bizarre but creative and ""bella sensazione"" (good feeling) dream about a child magically growing a ""floride"" (flourishing) vineyard."
96,./DL073/DL073_night03.txt,Unpleasant/Anxious,"The dreamer feels ""sconsolata"" (disheartened) from being unable to find breakfast and has a ""possibilità di perdermi"" (possibility of getting lost)."
97,./DL073/DL073_night07.txt,Neutral,"The dreamer is in armor in an arena, but ""non ero spaventata"" (I wasn't scared) because it was ""non... pericoloso"" (not... dangerous)."
98,./DL073/DL073_night13.txt,Unpleasant/Anxious,"The report explicitly states ""Agitazione barra spavento"" (Agitation / fright)."
99,./DL073/DL073_night14.txt,Positive,"A calm, positive vision of the future where the dreamer is ""contenta"" (content) and ""tranquilla"" (calm)."
100,./DL078/DL078_night01.txt,Unpleasant/Anxious,"The dreamer ""mi ero scordata"" (had forgotten) a friend's birthday, leading to a ""sensazione di ansia"" (feeling of anxiety)."
101,./DL078/DL078_night02.txt,Unpleasant/Anxious,"A dream of high emotional distress: ""gelosa"" (jealous) , ""arrabbiata, frustrata"" (angry, frustrated) , ""atmosfera... cupa"" (gloomy atmosphere) , feeling ""dispiaceva"" (sad) for abandoning a dog , and a new dog becoming ""distaccato"" (detached)."
102,./DL078/DL078_night04.txt,Neutral,"A bizarre, neutral dream about pirates, an elevator, and needing ""uccidere una mosca"" (to kill a fly)."
103,./DL078/DL078_night05.txt,Nightmare,"An amusement park dream with a ""mostro"" (monster) that evokes ""paura"" (fear). The dreamer must pass a level ""perché se non lo superavi morivi"" (because if you didn't pass it, you died). They experience ""schifo"" (disgust) from insects and nearly fall."
104,./DL078/DL078_night07.txt,Neutral,"Vague images: ""Mia mamma, vestiti, nascondino"" (My mom, clothes, hide-and-seek)."
105,./DL078/DL078_night11.txt,Unpleasant/Anxious,"A chaotic dream: someone ""mi fissava da fuori"" (was staring at me from outside) , a sea monster evokes ""timore, un po' di paura"" (dread, a bit of fear) , a friend cries , someone is ""soffocato"" (suffocated) , and a ""sensazione della fine un po' brutta"" (a feeling of a slightly bad ending)."
106,./DL078/DL078_night14.txt,Nightmare,"A revolution where you ""bisognava combattere per riuscire a sopravvivere"" (had to fight to survive). The dreamer's faction is evil, having ""scuoiato, impiccato"" (skinned, hanged) a man. The dreamer must abandon their husband."
107,./DL080/DL080_night01.txt,Unpleasant/Anxious,"The report explicitly states ""Qualcosa di non piacevole"" (Something not pleasant) and ""mi divincolavo"" (I was struggling free)."
108,./DL080/DL080_night05.txt,Positive,"A simple, positive dream: ""Giocavo a acchiapparella con mio fratello"" (Playing tag with my brother)."
109,./DL086/DL086_night01.txt,Neutral,"Vague content: ""Qualcosa riguardo il guidare"" (Something about driving)."
110,./DL086/DL086_night02.txt,Nightmare,"A full-fledged horror story with ""demoni"" (demons). Characters are attacked and ""ricoperti di sangue"" (covered in blood). The dreamer is ""spaventatissima"" (terrified) , hears ""Rumori di uccisione"" (Sounds of killing) , and feels ""colpa mia"" (my fault) for the demons' arrival."
111,./DL086/DL086_night04.txt,Unpleasant/Anxious,"Work/school anxiety: writing ""non andavano bene"" (wasn't going well) , and ""non era uscita a combinare niente"" (hadn't managed to do anything) on an essay."
112,./DL086/DL086_night05.txt,Positive,"A ""molto felice"" (very happy) dream about winning a ""bellissimo"" (beautiful) plush toy and the machine ""inonda di soldi"" (floods with money)."
113,./DL086/DL086_night08.txt,Neutral,"A neutral, descriptive dream about decorative tape and watching cartoons ."
114,./DL086/DL086_night10.txt,Unpleasant/Anxious,"The dreamer and boyfriend are ""frustrati"" (frustrated) because dogs left the stairs ""tutte piene di pipì"" (all full of pee)."
115,./DL086/DL086_night11.txt,Nightmare,"A long, escalating anxiety dream. The dreamer is ""triste"" (sad) , ""arrabbiata"" (angry) , goes into ""panico più totale"" (total panic) at the supermarket , gets ""sbarrato"" (trapped) in a ""stretta umida, buia galleria"" (narrow, humid, dark tunnel) , feels ""molto spaventata"" (very scared) , and then witnesses their child/self ""muore"" (die)."
116,./DL086/DL086_night13.txt,Neutral,"A neutral, objective action: ""Ho confrontato tre libri"" (I compared three books)."
117,./DL086/DL086_night14.txt,Unpleasant/Anxious,"Finding an ""neonata... abbandonata"" (abandoned newborn), which is an inherently stressful situation."
118,./DL086/DL086_night15.txt,Positive,"The dreamer is ""molto felice"" (very happy) and ""saltellando"" (skipping)."